epoch,lr_epoch,lr_step,step,train/accuracy_epoch,train/accuracy_step,train/cls_acc_epoch,train/cls_acc_step,train/cls_f1_epoch,train/cls_f1_step,train/f1_epoch,train/f1_step,train/loss_cls_epoch,train/loss_cls_step,train/loss_combined_epoch,train/loss_combined_step,train/loss_epoch,train/loss_mlm_epoch,train/loss_mlm_step,train/loss_step,train/perplexity_epoch,train/perplexity_step,train/precision_epoch,train/precision_step,train/pseudo_pplx_epoch,train/pseudo_pplx_step,train/recall_epoch,train/recall_step,val/accuracy,val/cls_acc,val/cls_f1,val/f1,val/loss,val/loss_cls_epoch,val/loss_mlm_epoch,val/perplexity,val/precision,val/pseudo_pplx,val/recall,val_loss_track
0,,,167,,,,,,,,,,,,,,,,,,,,,,,,,0.00493020610883832,0.3333333432674408,0.3149041533470154,0.00021508606732822955,6.032414436340332,1.3714460134506226,7.19765567779541,1340.0457763671875,0.00011027866275981069,2.4560651779174805,0.00493020610883832,6.032414436340332
0,,,335,,,,,,,,,,,,,,,,,,,,,,,,,0.00493020610883832,0.3333333432674408,0.3149041533470154,0.000230608566198498,6.014066219329834,1.3705860376358032,7.1749372482299805,1311.2813720703125,0.00011833152530016378,2.4523158073425293,0.00493020610883832,6.014066219329834
0,3.157235914841294e-05,,335,,,,,,,,,1.4212796688079834,,6.618902683258057,,,7.918309688568115,,,,,,,,,,,,,,,,,,,,,,
1,,,503,,,,,,,,,,,,,,,,,,,,,,,,,0.01700013317167759,0.3333333432674408,0.3149041533470154,0.001957389758899808,5.58110237121582,1.3691657781600952,6.6340861320495605,769.2451782226562,0.0010981556260958314,2.3622939586639404,0.01700013317167759,5.58110237121582
1,,,671,,,,,,,,,,,,,,,,,,,,,,,,,0.020296785980463028,0.3333333432674408,0.03887496888637543,0.0028195229824632406,5.390092849731445,1.3726247549057007,6.394459247589111,605.7254638671875,0.00159592111594975,2.3214995861053467,0.020296785980463028,5.390092849731445
1,9.581833728589118e-05,,671,,,,,,,,,1.4067612886428833,,5.728474140167236,,,6.808898448944092,,,,,,,,,,,,,,,,,,,,,,
2,,,839,,,,,,,,,,,,,,,,,,,,,,,,,0.0217885859310627,0.3604104220867157,0.3462288975715637,0.003515265416353941,5.27715539932251,1.378012776374817,6.251941204071045,525.635009765625,0.0020463087130337954,2.297037124633789,0.0217885859310627,5.27715539932251
2,,9.933949331752956e-05,999,,0.01753915101289749,,0.4454023241996765,,0.30565088987350464,,0.003472633194178343,,1.3220808506011963,,5.3642897605896,,,6.374841690063477,5.3642897605896,,586.8925170898438,,0.0020828121341764927,,2.316093683242798,,0.01753915101289749,,,,,,,,,,,,
2,,,1007,,,,,,,,,,,,,,,,,,,,,,,,,0.023644011467695236,0.3333333432674408,0.3149041533470154,0.003794620744884014,5.250875473022461,1.3717577457427979,6.220654487609863,509.0003662109375,0.0022103446535766125,2.2913193702697754,0.023644011467695236,5.250875473022461
2,9.967113874154165e-05,,1007,0.01753915101289749,,0.4454023241996765,,0.30565088987350464,,0.003472633194178343,,1.3982176780700684,,5.362796306610107,,5.3642897605896,6.353943824768066,,,586.8925170898438,,0.0020828121341764927,,2.316093683242798,,0.01753915101289749,,,,,,,,,,,,,
3,,,1175,,,,,,,,,,,,,,,,,,,,,,,,,0.02325194887816906,0.3333333432674408,0.3149041533470154,0.0037635567132383585,5.233364105224609,1.379623532295227,6.196798801422119,497.135498046875,0.0021776750218123198,2.2874934673309326,0.02325194887816906,5.233364105224609
3,,,1343,,,,,,,,,,,,,,,,,,,,,,,,,0.023515434935688972,0.3333333432674408,0.3149041533470154,0.0041063749231398106,5.221412181854248,1.37723708152771,6.182455539703369,490.40423583984375,0.002405533567070961,2.284867525100708,0.023515434935688972,5.221412181854248
3,9.876461263047531e-05,,1343,,,,,,,,,1.3951420783996582,,5.293090343475342,,,6.267572402954102,,,,,,,,,,,,,,,,,,,,,,
4,,,1511,,,,,,,,,,,,,,,,,,,,,,,,,0.023999623954296112,0.3333333432674408,0.3149041533470154,0.004030679818242788,5.206796646118164,1.3726328611373901,6.165338039398193,481.8919372558594,0.002355967415496707,2.281672716140747,0.023999623954296112,5.206796646118164
4,,,1679,,,,,,,,,,,,,,,,,,,,,,,,,0.025820903480052948,0.3333333432674408,0.3149041533470154,0.004364743363112211,5.175881385803223,1.3814706802368164,6.124484539031982,462.75732421875,0.0025424021296203136,2.274883270263672,0.025820903480052948,5.175881385803223
4,9.726615098770708e-05,,1679,,,,,,,,,1.39234459400177,,5.25575590133667,,,6.2216081619262695,,,,,,,,,,,,,,,,,,,,,,
5,,,1847,,,,,,,,,,,,,,,,,,,,,,,,,0.02726265974342823,0.3333333432674408,0.3149041533470154,0.004548754543066025,4.982126235961914,1.3746912479400635,5.8839850425720215,363.5693359375,0.0026890779845416546,2.2318921089172363,0.02726265974342823,4.982126235961914
5,,9.409801714355126e-05,1999,,0.029644271358847618,,0.5,,0.4838709533214569,,0.0053128432482481,,1.4212013483047485,,4.925381660461426,,,5.801426410675049,4.925381660461426,,330.77105712890625,,0.0033365371637046337,,2.219320058822632,,0.029644271358847618,,,,,,,,,,,,
5,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,0.02735944092273712,0.3333333432674408,0.3149041533470154,0.004593697842210531,4.904310703277588,1.384635329246521,5.784228324890137,328.6497497558594,0.0026513065677136183,2.2144057750701904,0.02735944092273712,4.904310703277588
5,9.51939364313148e-05,,2015,0.029644271358847618,,0.5,,0.4838709533214569,,0.0053128432482481,,1.389552116394043,,5.057301998138428,,4.925381660461426,5.97423791885376,,,330.77105712890625,,0.0033365371637046337,,2.219320058822632,,0.029644271358847618,,,,,,,,,,,,,
6,,,2183,,,,,,,,,,,,,,,,,,,,,,,,,0.02715539000928402,0.3333333432674408,0.3149041533470154,0.004699964541941881,4.879687786102295,1.3703670501708984,5.757018089294434,319.9529113769531,0.002746222773566842,2.2088303565979004,0.02715539000928402,4.879687786102295
6,,,2351,,,,,,,,,,,,,,,,,,,,,,,,,0.027270706370472908,0.3333333432674408,0.3149041533470154,0.004607119597494602,4.870436668395996,1.3885592222213745,5.74090576171875,314.8674011230469,0.0026756084989756346,2.2067365646362305,0.027270706370472908,4.870436668395996
6,9.257309284294024e-05,,2351,,,,,,,,,1.3889994621276855,,4.918890476226807,,,5.801361083984375,,,,,,,,,,,,,,,,,,,,,,
7,,,2519,,,,,,,,,,,,,,,,,,,,,,,,,0.027404019609093666,0.3333333432674408,0.3149041533470154,0.00485618319362402,4.85581636428833,1.3681703805923462,5.727726936340332,310.6683349609375,0.0028389361687004566,2.2034201622009277,0.027404019609093666,4.85581636428833
7,,,2687,,,,,,,,,,,,,,,,,,,,,,,,,0.027529217302799225,0.3333333432674408,0.3149041533470154,0.004934675060212612,4.8540568351745605,1.378501534461975,5.722945213317871,309.2572021484375,0.0029063010588288307,2.2030205726623535,0.027529217302799225,4.8540568351745605
7,8.943553257267922e-05,,2687,,,,,,,,,1.3885595798492432,,4.890662670135498,,,5.76618766784668,,,,,,,,,,,,,,,,,,,,,,
8,,,2855,,,,,,,,,,,,,,,,,,,,,,,,,0.02737114578485489,0.3333333432674408,0.3149041533470154,0.004820653703063726,4.845427513122559,1.3698123693466187,5.714330673217773,306.60174560546875,0.0028271391056478024,2.2010586261749268,0.02737114578485489,4.845427513122559
8,,8.415272168349475e-05,2999,,0.029798734933137894,,0.29885056614875793,,0.29885056614875793,,0.005713348742574453,,1.4012954235076904,,4.762922763824463,,,5.603329658508301,4.762922763824463,,271.3283386230469,,0.0036319615319371223,,2.1824121475219727,,0.029798734933137894,,,,,,,,,,,,
8,,,3023,,,,,,,,,,,,,,,,,,,,,,,,,0.027427000924944878,0.3333333432674408,0.3149041533470154,0.0048585329204797745,4.843076229095459,1.373910665512085,5.710367679595947,305.35870361328125,0.0028705138247460127,2.2005274295806885,0.027427000924944878,4.843076229095459
8,8.581924339523539e-05,,3023,0.029798734933137894,,0.29885056614875793,,0.29885056614875793,,0.005713348742574453,,1.3854153156280518,,4.873974323272705,,4.762922763824463,5.746112823486328,,,271.3283386230469,,0.0036319615319371223,,2.1824121475219727,,0.029798734933137894,,,,,,,,,,,,,
9,,,3191,,,,,,,,,,,,,,,,,,,,,,,,,0.028226597234606743,0.3333333432674408,0.3149041533470154,0.004891403950750828,4.843421459197998,1.373875617980957,5.710808277130127,305.43231201171875,0.0028948651161044836,2.200608253479004,0.028226597234606743,4.843421459197998
9,,,3359,,,,,,,,,,,,,,,,,,,,,,,,,0.028079928830266,0.3333333432674408,0.3149041533470154,0.005046438425779343,4.83867073059082,1.3775886297225952,5.7039408683776855,303.370361328125,0.002999009331688285,2.199528455734253,0.028079928830266,4.83867073059082
9,8.176817209459841e-05,,3359,,,,,,,,,1.3869001865386963,,4.860541820526123,,,5.728950023651123,,,,,,,,,,,,,,,,,,,,,,
10,,,3527,,,,,,,,,,,,,,,,,,,,,,,,,0.027802834287285805,0.3333333432674408,0.3149041533470154,0.004963935352861881,4.835381507873535,1.3706870079040527,5.701554775238037,302.6741027832031,0.002943803323432803,2.1987783908843994,0.027802834287285805,4.835381507873535
10,,,3695,,,,,,,,,,,,,,,,,,,,,,,,,0.027131054550409317,0.3333333432674408,0.3149041533470154,0.0046848817728459835,4.834067344665527,1.3678942918777466,5.7006096839904785,302.33978271484375,0.002769695594906807,2.198479652404785,0.027131054550409317,4.834067344665527
10,7.733143138466403e-05,,3695,,,,,,,,,1.3861300945281982,,4.853225231170654,,,5.720000267028809,,,,,,,,,,,,,,,,,,,,,,
11,,,3863,,,,,,,,,,,,,,,,,,,,,,,,,0.027293602004647255,0.3333333432674408,0.3149041533470154,0.0051292190328240395,4.834206581115723,1.3774930238723755,5.698385715484619,301.63385009765625,0.0030694864690303802,2.198516845703125,0.027293602004647255,4.834206581115723
11,,7.056445610942319e-05,3999,,0.024247758090496063,,0.3214285671710968,,0.3050847351551056,,0.004595165140926838,,1.3466070890426636,,4.857963562011719,,,5.73580265045166,4.857963562011719,,309.7615051269531,,0.002833724021911621,,2.2040789127349854,,0.024247758090496063,,,,,,,,,,,,
11,,,4031,,,,,,,,,,,,,,,,,,,,,,,,,0.028291301801800728,0.3333333432674408,0.3149041533470154,0.004895556252449751,4.8286638259887695,1.3706978559494019,5.693155765533447,300.054443359375,0.0029032013844698668,2.1972532272338867,0.028291301801800728,4.8286638259887695
11,7.256294338731095e-05,,4031,0.024247758090496063,,0.3214285671710968,,0.3050847351551056,,0.004595165140926838,,1.3860362768173218,,4.842761516571045,,4.857963562011719,5.7069478034973145,,,309.7615051269531,,0.002833724021911621,,2.2040789127349854,,0.024247758090496063,,,,,,,,,,,,,
12,,,4199,,,,,,,,,,,,,,,,,,,,,,,,,0.02767282724380493,0.3333333432674408,0.3149041533470154,0.004828810226172209,4.8281636238098145,1.370814323425293,5.692501544952393,299.8914794921875,0.002850299933925271,2.1971380710601807,0.02767282724380493,4.8281636238098145
12,,,4367,,,,,,,,,,,,,,,,,,,,,,,,,0.02820172905921936,0.3333333432674408,0.3149041533470154,0.005164721980690956,4.826198101043701,1.3850252628326416,5.686490535736084,298.0540771484375,0.0030909141059964895,2.196695327758789,0.02820172905921936,4.826198101043701
12,6.752062472514808e-05,,4367,,,,,,,,,1.386289119720459,,4.835718154907227,,,5.69807243347168,,,,,,,,,,,,,,,,,,,,,,
13,,,4535,,,,,,,,,,,,,,,,,,,,,,,,,0.02769915759563446,0.3333333432674408,0.3149041533470154,0.004976529628038406,4.826044082641602,1.3765307664871216,5.688421726226807,298.6282043457031,0.0029456724878400564,2.196658134460449,0.02769915759563446,4.826044082641602
13,,,4703,,,,,,,,,,,,,,,,,,,,,,,,,0.027905192226171494,0.3333333432674408,0.3149041533470154,0.0049087912775576115,4.821231365203857,1.3707644939422607,5.683847427368164,297.2219543457031,0.0029015715699642897,2.195563793182373,0.027905192226171494,4.821231365203857
13,6.226557889021933e-05,,4703,,,,,,,,,1.385818362236023,,4.827685356140137,,,5.688149452209473,,,,,,,,,,,,,,,,,,,,,,
14,,,4871,,,,,,,,,,,,,,,,,,,,,,,,,0.028306419029831886,0.3333333432674408,0.3149041533470154,0.004869617987424135,4.822479724884033,1.376312255859375,5.684020519256592,297.37786865234375,0.0028809886425733566,2.1958446502685547,0.028306419029831886,4.822479724884033
14,,5.478264210978523e-05,4999,,0.025304347276687622,,0.32758620381355286,,0.3140495717525482,,0.004787013866007328,,1.3784136772155762,,4.94849157333374,,,5.841010570526123,4.94849157333374,,344.1269226074219,,0.0030709486454725266,,2.224520444869995,,0.025304347276687622,,,,,,,,,,,,
14,,,5039,,,,,,,,,,,,,,,,,,,,,,,,,0.02816860005259514,0.3333333432674408,0.3149041533470154,0.005063902586698532,4.818195343017578,1.3769725561141968,5.678501129150391,295.6412048339844,0.0030153412371873856,2.1948726177215576,0.02816860005259514,4.818195343017578
14,5.6861692428356037e-05,,5039,0.025304347276687622,,0.32758620381355286,,0.3140495717525482,,0.004787013866007328,,1.3856284618377686,,4.82115364074707,,4.94849157333374,5.6800360679626465,,,344.1269226074219,,0.0030709486454725266,,2.224520444869995,,0.025304347276687622,,,,,,,,,,,,,
15,,,5207,,,,,,,,,,,,,,,,,,,,,,,,,0.027537429705262184,0.3333333432674408,0.3149041533470154,0.004872129764407873,4.820964336395264,1.3737304210662842,5.682772159576416,296.99798583984375,0.0028935440350323915,2.19549822807312,0.027537429705262184,4.820964336395264
15,,,5375,,,,,,,,,,,,,,,,,,,,,,,,,0.02775593101978302,0.3333333432674408,0.3149041533470154,0.004822906572371721,4.8139448165893555,1.371329426765442,5.67459774017334,294.4844970703125,0.00284650013782084,2.1939034461975098,0.02775593101978302,4.8139448165893555
15,5.1374481699895114e-05,,5375,,,,,,,,,1.3858530521392822,,4.814880847930908,,,5.672134876251221,,,,,,,,,,,,,,,,,,,,,,
16,,,5543,,,,,,,,,,,,,,,,,,,,,,,,,0.027981270104646683,0.3333333432674408,0.3149041533470154,0.005037337075918913,4.816669940948486,1.3791399002075195,5.676051616668701,294.8682861328125,0.0030016994569450617,2.1945271492004395,0.027981270104646683,4.816669940948486
16,,,5711,,,,,,,,,,,,,,,,,,,,,,,,,0.027571948245167732,0.3333333432674408,0.3149041533470154,0.004995041526854038,4.810736656188965,1.3685057163238525,5.671294689178467,293.5856018066406,0.002967193955555558,2.1931676864624023,0.027571948245167732,4.810736656188965
16,4.587060902849771e-05,,5711,,,,,,,,,1.3839294910430908,,4.809988975524902,,,5.666499137878418,,,,,,,,,,,,,,,,,,,,,,
17,,,5879,,,,,,,,,,,,,,,,,,,,,,,,,0.027706360444426537,0.3333333432674408,0.3149041533470154,0.005111456848680973,4.814140319824219,1.3740569353103638,5.674160003662109,294.4129943847656,0.0030563685577362776,2.1939454078674316,0.027706360444426537,4.814140319824219
17,,3.849069253192283e-05,5999,,0.026343192905187607,,0.3333333432674408,,0.3140495717525482,,0.0049931639805436134,,1.3646149635314941,,4.854095935821533,,,5.726466178894043,4.854095935821533,,306.88287353515625,,0.0031294545624405146,,2.2032012939453125,,0.026343192905187607,,,,,,,,,,,,
17,,,6047,,,,,,,,,,,,,,,,,,,,,,,,,0.0268846582621336,0.3333333432674408,0.3149041533470154,0.004959294572472572,4.807480335235596,1.371156930923462,5.666561126708984,292.0917663574219,0.002987971529364586,2.1924309730529785,0.0268846582621336,4.807480335235596
17,4.041684587718919e-05,,6047,0.026343192905187607,,0.3333333432674408,,0.3140495717525482,,0.0049931639805436134,,1.3862216472625732,,4.804011344909668,,4.854095935821533,5.658454895019531,,,306.88287353515625,,0.0031294545624405146,,2.2032012939453125,,0.026343192905187607,,,,,,,,,,,,,
18,,,6215,,,,,,,,,,,,,,,,,,,,,,,,,0.027419710531830788,0.3333333432674408,0.3149041533470154,0.005114492494612932,4.810688018798828,1.3792697191238403,5.668542385101318,292.72113037109375,0.0030543336179107428,2.193161725997925,0.027419710531830788,4.810688018798828
18,,,6383,,,,,,,,,,,,,,,,,,,,,,,,,0.02841862104833126,0.3333333432674408,0.3149041533470154,0.005082697607576847,4.805582046508789,1.372887134552002,5.663755893707275,291.3009338378906,0.0030265264213085175,2.1919972896575928,0.02841862104833126,4.805582046508789
18,3.507942892611027e-05,,6383,,,,,,,,,1.3858767747879028,,4.796057224273682,,,5.648599624633789,,,,,,,,,,,,,,,,,,,,,,
19,,,6551,,,,,,,,,,,,,,,,,,,,,,,,,0.028324773535132408,0.3333333432674408,0.3149041533470154,0.005124274175614119,4.805923938751221,1.376705288887024,5.6632280349731445,291.16766357421875,0.0030565373599529266,2.192075490951538,0.028324773535132408,4.805923938751221
19,,,6719,,,,,,,,,,,,,,,,,,,,,,,,,0.028315110132098198,0.3333333432674408,0.3149041533470154,0.0051039764657616615,4.804818630218506,1.3713427782058716,5.663187503814697,291.0963134765625,0.0030508902855217457,2.191824436187744,0.028315110132098198,4.804818630218506
19,2.9923117836005986e-05,,6719,,,,,,,,,1.3842647075653076,,4.792230129241943,,,5.644218444824219,,,,,,,,,,,,,,,,,,,,,,
20,,,6887,,,,,,,,,,,,,,,,,,,,,,,,,0.028841527178883553,0.3333333432674408,0.3149041533470154,0.004984046332538128,4.805232048034668,1.3751702308654785,5.662747383117676,291.01422119140625,0.0029560704715549946,2.191917657852173,0.028841527178883553,4.805232048034668
20,,2.3426435291185044e-05,6999,,0.025679821148514748,,0.3333333432674408,,0.3140495717525482,,0.0050749629735946655,,1.3647782802581787,,4.813607215881348,,,5.675814628601074,4.813607215881348,,291.72589111328125,,0.00367551832459867,,2.193993330001831,,0.025679821148514748,,,,,,,,,,,,
20,,,7055,,,,,,,,,,,,,,,,,,,,,,,,,0.02835579589009285,0.3333333432674408,0.3149041533470154,0.005213443655520678,4.803285121917725,1.3775688409805298,5.659714698791504,290.1224670410156,0.0031245164573192596,2.1914737224578857,0.02835579589009285,4.803285121917725
20,2.5010518584167585e-05,,7055,0.025679821148514748,,0.3333333432674408,,0.3140495717525482,,0.0050749629735946655,,1.3845746517181396,,4.7874579429626465,,4.813607215881348,5.638180732727051,,,291.72589111328125,,0.00367551832459867,,2.193993330001831,,0.025679821148514748,,,,,,,,,,,,,
21,,,7223,,,,,,,,,,,,,,,,,,,,,,,,,0.027764782309532166,0.3333333432674408,0.3149041533470154,0.005060155875980854,4.802182197570801,1.3736956119537354,5.659303665161133,290.0265197753906,0.0030254207085818052,2.191220760345459,0.027764782309532166,4.802182197570801
21,,,7391,,,,,,,,,,,,,,,,,,,,,,,,,0.027643412351608276,0.3333333432674408,0.3149041533470154,0.005210677161812782,4.801898002624512,1.3768032789230347,5.658172130584717,289.66180419921875,0.003117986023426056,2.1911585330963135,0.027643412351608276,4.801898002624512
21,2.0401255824253894e-05,,7391,,,,,,,,,1.3841934204101562,,4.782293319702148,,,5.631817817687988,,,,,,,,,,,,,,,,,,,,,,
22,,,7559,,,,,,,,,,,,,,,,,,,,,,,,,0.028082342818379402,0.3333333432674408,0.3149041533470154,0.005160370841622353,4.801412105560303,1.3730051517486572,5.658514022827148,289.76507568359375,0.003086547600105405,2.1910462379455566,0.028082342818379402,4.801412105560303
22,,,7727,,,,,,,,,,,,,,,,,,,,,,,,,0.02829957753419876,0.3333333432674408,0.3149041533470154,0.0051352051086723804,4.800515651702881,1.3744674921035767,5.6570281982421875,289.291748046875,0.003081924980506301,2.1908440589904785,0.02829957753419876,4.800515651702881
22,1.6151290765265003e-05,,7727,,,,,,,,,1.3837796449661255,,4.779541492462158,,,5.628479480743408,,,,,,,,,,,,,,,,,,,,,,
23,,,7895,,,,,,,,,,,,,,,,,,,,,,,,,0.027872730046510696,0.3333333432674408,0.3149041533470154,0.005100760608911514,4.8011579513549805,1.3748586177825928,5.6577324867248535,289.5097351074219,0.0030492653604596853,2.1909902095794678,0.027872730046510696,4.8011579513549805
23,,1.1196734703844413e-05,7999,,0.02134528011083603,,0.3333333432674408,,0.32258063554763794,,0.0038237348198890686,,1.4260151386260986,,4.888511657714844,,,5.754135608673096,4.888511657714844,,315.49273681640625,,0.002499920781701803,,2.2109978199005127,,0.02134528011083603,,,,,,,,,,,,
23,,,8063,,,,,,,,,,,,,,,,,,,,,,,,,0.028643004596233368,0.3333333432674408,0.3149041533470154,0.0052023171447217464,4.7985663414001465,1.3723560571670532,5.655117511749268,288.7607116699219,0.0031265418510884047,2.1903977394104004,0.028643004596233368,4.7985663414001465
23,1.2312202670727856e-05,,8063,0.02134528011083603,,0.3333333432674408,,0.32258063554763794,,0.0038237348198890686,,1.3840616941452026,,4.77642822265625,,4.888511657714844,5.624517440795898,,,315.49273681640625,,0.002499920781701803,,2.2109978199005127,,0.02134528011083603,,,,,,,,,,,,,
24,,,8231,,,,,,,,,,,,,,,,,,,,,,,,,0.027634425088763237,0.3333333432674408,0.3149041533470154,0.005146324634552002,4.799917221069336,1.372481346130371,5.65677547454834,289.25860595703125,0.0031016594730317593,2.190704822540283,0.027634425088763237,4.799917221069336
24,,,8399,,,,,,,,,,,,,,,,,,,,,,,,,0.027868688106536865,0.3333333432674408,0.3149041533470154,0.005174750462174416,4.798961639404297,1.3765594959259033,5.654561519622803,288.597900390625,0.0031218668445944786,2.190488815307617,0.027868688106536865,4.798961639404297
24,8.930593139666598e-06,,8399,,,,,,,,,1.3834463357925415,,4.774778366088867,,,5.622611045837402,,,,,,,,,,,,,,,,,,,,,,
25,,,8567,,,,,,,,,,,,,,,,,,,,,,,,,0.028021829202771187,0.3333333432674408,0.3149041533470154,0.005207161884754896,4.79915189743042,1.3748655319213867,5.655224323272705,288.76885986328125,0.0031411622185260057,2.19053316116333,0.028021829202771187,4.79915189743042
25,,,8735,,,,,,,,,,,,,,,,,,,,,,,,,0.027827594429254532,0.3333333432674408,0.3149041533470154,0.00524690980091691,4.797982692718506,1.373523473739624,5.6540985107421875,288.4759826660156,0.0031687000300735235,2.1902642250061035,0.027827594429254532,4.797982692718506
25,6.0475126701931e-06,,8735,,,,,,,,,1.384002923965454,,4.7706685066223145,,,5.61733341217041,,,,,,,,,,,,,,,,,,,,,,
26,,,8903,,,,,,,,,,,,,,,,,,,,,,,,,0.02763552963733673,0.3333333432674408,0.3149041533470154,0.005308966618031263,4.798251628875732,1.3722126483917236,5.654760837554932,288.6417541503906,0.0032180361449718475,2.190326690673828,0.02763552963733673,4.798251628875732
26,,3.1061038043844746e-06,8999,,0.0206105038523674,,0.3333333432674408,,0.31978318095207214,,0.004327199421823025,,1.4101083278656006,,4.926437854766846,,,5.805520057678223,4.926437854766846,,332.12786865234375,,0.0030925176106393337,,2.219558000564575,,0.0206105038523674,,,,,,,,,,,,
26,,,9071,,,,,,,,,,,,,,,,,,,,,,,,,0.028004830703139305,0.3333333432674408,0.3149041533470154,0.005265195854008198,4.798187732696533,1.3744174242019653,5.654129981994629,288.47119140625,0.0031823364552110434,2.1903116703033447,0.028004830703139305,4.798187732696533
26,3.6979588458052604e-06,,9071,0.0206105038523674,,0.3333333432674408,,0.31978318095207214,,0.004327199421823025,,1.3841129541397095,,4.769667148590088,,4.926437854766846,5.616057395935059,,,332.12786865234375,,0.0030925176106393337,,2.219558000564575,,0.0206105038523674,,,,,,,,,,,,,
27,,,9239,,,,,,,,,,,,,,,,,,,,,,,,,0.027930544689297676,0.3333333432674408,0.3149041533470154,0.005241884849965572,4.798195838928223,1.374629020690918,5.654087066650391,288.45623779296875,0.003161514177918434,2.1903140544891357,0.027930544689297676,4.798195838928223
27,,,9407,,,,,,,,,,,,,,,,,,,,,,,,,0.027840934693813324,0.3333333432674408,0.3149041533470154,0.005272294860333204,4.79819917678833,1.3743896484375,5.65415096282959,288.47265625,0.00318893906660378,2.190314531326294,0.027840934693813324,4.79819917678833
27,1.9104518287349492e-06,,9407,,,,,,,,,1.385341763496399,,4.768040180206299,,,5.613715171813965,,,,,,,,,,,,,,,,,,,,,,
28,,,9575,,,,,,,,,,,,,,,,,,,,,,,,,0.02781231887638569,0.3333333432674408,0.3149041533470154,0.005203800275921822,4.797985076904297,1.3744494915008545,5.653868675231934,288.3879089355469,0.003141826717182994,2.1902661323547363,0.02781231887638569,4.797985076904297
28,,,9743,,,,,,,,,,,,,,,,,,,,,,,,,0.02774541825056076,0.3333333432674408,0.3149041533470154,0.005231170449405909,4.797971248626709,1.374200463294983,5.653913974761963,288.404541015625,0.0031627595890313387,2.190262794494629,0.02774541825056076,4.797971248626709
28,7.066882403705677e-07,,9743,,,,,,,,,1.384110689163208,,4.765484809875488,,,5.610829830169678,,,,,,,,,,,,,,,,,,,,,,
29,,,9911,,,,,,,,,,,,,,,,,,,,,,,,,0.02776630036532879,0.3333333432674408,0.3149041533470154,0.005239369347691536,4.7979631423950195,1.374208927154541,5.653903484344482,288.40118408203125,0.003166645998135209,2.190260887145996,0.02776630036532879,4.7979631423950195
29,,1.7553013265114714e-08,9999,,0.025277016684412956,,0.3333333432674408,,0.3140495717525482,,0.004549582488834858,,1.3704534769058228,,4.7807297706604,,,5.633298873901367,4.7807297706604,,279.5829162597656,,0.0030016093514859676,,2.186487913131714,,0.025277016684412956,,,,,,,,,,,,
29,,,10079,,,,,,,,,,,,,,,,,,,,,,,,,0.027792472392320633,0.3333333432674408,0.3149041533470154,0.005250456277281046,4.797938346862793,1.3742016553878784,5.653872966766357,288.39215087890625,0.0031777562107890844,2.1902549266815186,0.027792472392320633,4.797938346862793
29,1.0128012917220985e-07,,10079,0.025277016684412956,,0.3333333432674408,,0.3140495717525482,,0.004549582488834858,,1.3833791017532349,,4.766347408294678,,4.7807297706604,5.612090587615967,,,279.5829162597656,,0.0030016093514859676,,2.186487913131714,,0.025277016684412956,,,,,,,,,,,,,
